!!!,,,,VI(),Ctrls(Boolean*),Ctrls(Boolean 0),Ctrls(Boolean 1),Ctrls(Boolean 2),Ctrls(Boolean 3),Ctrls(Boolean 4),Ctrls(Boolean 5),Ctrls(Boolean 6),Menu(TEST1),Menu(TEST2)
#,说明,#状态,,计算公式,计算公式,计算公式,计算公式,计算公式,计算公式,计算公式,计算公式,计算公式,计算公式,计算公式
State,,0,0,Enable(),Enable(),Grayout(),,,,,,,ToggleEnable(),
State,,0,1,,,,,,,,,,,
State,,0,2,,,Enable(),,,,,,,,ToggleEnable()
State,,1,0,,,,Grayout(),,,,,,,
State,,1,1,,,,,,,,,,,
State,,1,2,,,,,,,,,,ToggleEnable(),
State,,2,0,,,,Enable(),Grayout(),,,,,,
State,,2,1,,,,,,,,,,,ToggleEnable()
State,,2,2,,,,,,,,,,,
State,,3,0,,,,,Enable(),Grayout(),,,,,
State,,3,1,,,,,,,,,,ToggleEnable(),
State,,3,2,,,,,,,,,,,
State,,4,0,,,,,,Enable(),Grayout(),,,,ToggleEnable()
State,,4,1,,,,,,,,,,,
State,,4,2,,,,,,,,,,,
State,,5,0,,,,,,,Enable(),Grayout(),,ToggleEnable(),
State,,5,1,,,,,,,,,,,
State,,5,2,,,,,,,,,,,ToggleEnable()
State,,6,0,,,,,,,,Enable(),Grayout(),,
State,,6,1,,,,,,,,,,,
State,,6,2,,,,,,,,,,ToggleEnable(),
State,,7,0,Minimizable(False),,,,,,,,,,
State,,7,1,,,,,,,,,,,ToggleEnable()
State,,7,2,Minimizable(True),,,,,,,,,,
